event_date,stock_code,product_name,daily_quantity,daily_revenue,avg_price,day_of_week,month,quarter,qty_7d_ma,qty_30d_ma,qty_lag_1,price_lag_1,predicted_quantity,recommended_price
2024-09-20,932,T-shirt,2,520.28,260.14,4,9,3,2.0,2.0,0.0,251.85066,1.9993591,286.154
2024-04-08,937,Novel,4,1070.88,267.72,0,4,2,4.0,4.0,0.0,251.85066,4.0017734,294.4920000000001
2025-01-03,937,Painting,4,1915.76,478.94,4,1,1,4.0,4.0,4.0,267.72,3.9979696,526.8340000000001
2025-02-11,937,Laptop,1,391.58,391.58,1,2,1,3.0,3.0,4.0,478.94,1.0093981,430.738
2025-02-20,938,Carpet,4,1533.44,383.36,3,2,1,4.0,4.0,0.0,251.85066,3.983262,421.696
2024-09-18,939,Carpet,2,651.76,325.88,2,9,3,2.0,2.0,0.0,251.85066,2.0015416,358.468
2024-07-06,941,Headphones,1,213.83,213.83,5,7,3,1.0,1.0,0.0,251.85066,1.0028346,235.21300000000002
2024-11-01,941,Smartphone,2,782.86,391.43,4,11,4,1.5,1.5,1.0,213.83,2.0007436,430.57300000000004
2024-12-24,941,Smartphone,2,688.08,344.04,1,12,4,1.6666666666666667,1.6666666666666667,2.0,391.43,1.9932913,378.4440000000001
2025-02-07,943,Pen,2,886.98,443.49,4,2,1,2.0,2.0,0.0,251.85066,1.9985125,487.83900000000006
2024-07-28,944,T-shirt,5,812.25,162.45,6,7,3,5.0,5.0,0.0,251.85066,4.9995027,178.695
2025-01-16,945,Shirt,1,27.65,27.65,3,1,1,1.0,1.0,0.0,251.85066,1.0037625,30.415
2024-08-02,950,Tablet,4,668.44,167.11,4,8,3,4.0,4.0,0.0,251.85066,4.0007396,183.82100000000003
2024-10-30,950,Yoga Mat,4,1385.76,346.44,2,10,4,4.0,4.0,4.0,167.11,3.9963152,381.084
2024-04-09,951,Pen,1,220.22,220.22,1,4,2,1.0,1.0,0.0,251.85066,1.0022442,242.24200000000002
2024-09-11,951,Soccer Ball,4,1337.48,334.37,2,9,3,2.5,2.5,1.0,220.22,3.8124971,367.807
2024-04-16,952,Novel,5,776.25,155.25,1,4,2,5.0,5.0,0.0,251.85066,4.99739,170.775
2024-05-23,952,Pen,2,407.22,203.61,3,5,2,3.5,3.5,5.0,155.25,2.001257,223.97100000000003
2024-09-24,952,Tablet,2,961.58,480.79,1,9,3,3.0,3.0,2.0,203.61,2.0051446,528.869
2024-04-19,953,Painting,4,816.24,204.06,4,4,2,4.0,4.0,0.0,251.85066,3.9979062,224.466
2024-11-05,953,Basketball,3,662.1899999999999,220.73,1,11,4,3.5,3.5,4.0,204.06,2.9041126,242.803
2025-02-12,953,Novel,3,176.73,58.91,2,2,1,3.3333333333333335,3.3333333333333335,3.0,220.73,4.1548896,64.801
2024-09-22,954,Pillow,4,825.12,206.28,6,9,3,4.0,4.0,0.0,251.85066,4.0085645,226.90800000000002
2024-04-05,955,Skirt,1,457.29,457.29,4,4,2,1.0,1.0,0.0,251.85066,0.9980102,503.01900000000006
2024-06-28,955,Smartwatch,4,822.4,205.6,4,6,2,2.5,2.5,1.0,457.29,3.9886758,226.16000000000003
2024-11-19,956,Tablet,2,993.86,496.93,1,11,4,2.0,2.0,0.0,251.85066,1.9995056,546.623
2024-06-16,957,Painting,3,1128.57,376.19,6,6,2,3.0,3.0,0.0,251.85066,3.001789,413.809
2024-12-16,957,Laptop,4,1064.52,266.13,0,12,4,3.5,3.5,3.0,376.19,4.0008874,292.743
2024-07-02,958,Laptop,3,459.36,153.12,1,7,3,3.0,3.0,0.0,251.85066,2.9911673,168.43200000000002
2024-07-05,959,Smartphone,5,550.85,110.17,4,7,3,5.0,5.0,0.0,251.85066,4.9977207,121.18700000000001
2024-05-25,960,Tablet,4,1425.0,356.25,5,5,2,4.0,4.0,0.0,251.85066,4.0024285,391.87500000000006
2024-03-28,961,Story Book,4,1641.12,410.28,3,3,1,4.0,4.0,0.0,251.85066,3.9997616,451.308
2024-09-15,961,Carpet,2,226.42,113.21,6,9,3,3.0,3.0,4.0,410.28,1.7243801,124.531
2024-10-22,961,Painting,3,685.6500000000001,228.55,1,10,4,3.0,3.0,2.0,113.21,3.0225718,251.40500000000003
2025-03-05,961,Laptop,4,1462.16,365.54,2,3,1,3.25,3.25,3.0,228.55,3.9979768,402.09400000000005
2024-07-23,964,Pillow,2,65.02,32.51,1,7,3,2.0,2.0,0.0,251.85066,1.9985187,35.761
2025-01-28,964,Yoga Mat,4,757.2,189.3,1,1,1,3.0,3.0,2.0,32.51,3.9976609,208.23000000000002
2024-05-04,965,Notebook,3,1485.72,495.24,5,5,2,3.0,3.0,0.0,251.85066,2.999874,544.764
2024-05-30,967,Pants,5,1906.55,381.31,3,5,2,5.0,5.0,0.0,251.85066,5.0023546,419.44100000000003
2024-10-12,967,Eraser,3,283.62,94.54,5,10,4,4.0,4.0,5.0,381.31,2.9958982,103.99400000000001
2025-02-05,967,Blanket,4,1667.56,416.89,2,2,1,4.0,4.0,3.0,94.54,4.006904,458.579
2025-03-11,967,Blanket,1,77.42,77.42,1,3,1,3.25,3.25,4.0,416.89,1.011288,85.162
2024-12-27,969,Shirt,1,275.82,275.82,4,12,4,1.0,1.0,0.0,251.85066,1.0014176,303.40200000000004
2024-09-17,970,Smartwatch,5,1664.3000000000002,332.86,1,9,3,5.0,5.0,0.0,251.85066,4.997466,366.1460000000001
2024-10-29,970,Carpet,1,189.89,189.89,1,10,4,3.0,3.0,5.0,332.86,1.0050839,208.879
2024-08-02,971,Tablet,3,274.56,91.52,4,8,3,3.0,3.0,0.0,251.85066,2.9984946,100.672
2024-11-27,971,Dress,4,815.76,203.94,2,11,4,3.5,3.5,3.0,91.52,4.102892,224.334
2024-04-26,973,Pillow,1,324.51,324.51,4,4,2,1.0,1.0,0.0,251.85066,0.9962107,356.961
2024-05-27,973,Headphones,3,249.51,83.17,0,5,2,2.0,2.0,1.0,324.51,2.996919,91.48700000000001
2024-08-10,974,Headphones,4,1168.48,292.12,5,8,3,4.0,4.0,0.0,251.85066,4.0044084,321.33200000000005
2024-12-18,974,Tablet,5,2053.0,410.6,2,12,4,4.5,4.5,4.0,292.12,4.9480753,451.6600000000001
2024-09-25,975,Carpet,4,786.8,196.7,2,9,3,4.0,4.0,0.0,251.85066,4.0003166,216.37
2024-12-23,976,Soccer Ball,3,229.32,76.44,0,12,4,3.0,3.0,0.0,251.85066,3.0022712,84.084
2025-03-09,976,Skirt,5,1149.05,229.81,6,3,1,4.0,4.0,3.0,76.44,4.9942183,252.79100000000003
2024-08-24,977,Story Book,3,1106.73,368.91,5,8,3,3.0,3.0,0.0,251.85066,2.9955492,405.80100000000004
2024-11-22,977,Headphones,5,984.35,196.87,4,11,4,4.0,4.0,3.0,368.91,4.982624,216.55700000000002
2024-12-02,977,Blanket,3,250.41,83.47,0,12,4,3.6666666666666665,3.6666666666666665,5.0,196.87,2.999347,91.81700000000001
2024-08-23,978,Laptop,1,127.53,127.53,4,8,3,1.0,1.0,0.0,251.85066,0.9974825,140.28300000000002
2024-06-14,979,Vase,1,146.35,146.35,4,6,2,1.0,1.0,0.0,251.85066,1.0018209,160.985
2024-07-23,981,Painting,2,732.84,366.42,1,7,3,2.0,2.0,0.0,251.85066,1.8053322,403.06200000000007
2024-11-26,983,Pants,1,419.8,419.8,1,11,4,1.0,1.0,0.0,251.85066,1.0025082,461.78000000000003
2025-01-30,983,Blanket,2,938.66,469.33,3,1,1,1.5,1.5,1.0,419.8,1.9981799,516.263
2024-05-08,985,Carpet,2,940.16,470.08,2,5,2,2.0,2.0,0.0,251.85066,2.0132887,517.0880000000001
2024-04-20,988,Laptop,1,465.66,465.66,5,4,2,1.0,1.0,0.0,251.85066,1.0013305,512.2260000000001
2024-07-30,988,Notebook,4,1725.92,431.48,1,7,3,2.5,2.5,1.0,465.66,3.9981513,474.62800000000004
2025-02-11,988,Dress,3,1035.54,345.18,1,2,1,2.6666666666666665,2.6666666666666665,4.0,431.48,2.98923,379.69800000000004
2024-04-09,990,Soccer Ball,4,461.44,115.36,1,4,2,4.0,4.0,0.0,251.85066,4.02406,126.89600000000002
2024-12-24,990,Blanket,3,1441.9499999999998,480.65,1,12,4,3.5,3.5,4.0,115.36,2.9939418,528.715
2025-01-06,991,Pillow,3,625.41,208.47,0,1,1,3.0,3.0,0.0,251.85066,3.0143187,229.317
2024-11-09,992,Headphones,3,686.55,228.85,5,11,4,3.0,3.0,0.0,251.85066,2.9927127,251.735
2024-07-09,993,Soccer Ball,2,64.4,32.2,1,7,3,2.0,2.0,0.0,251.85066,1.9985187,35.42000000000001
2024-09-27,994,Smartphone,5,2376.55,475.31,4,9,3,5.0,5.0,0.0,251.85066,4.9975696,522.841
2024-04-26,995,Notebook,5,579.55,115.91,4,4,2,5.0,5.0,0.0,251.85066,4.9982367,127.501
